order_id,item_name,quantity,unit_price,food_cost_per_unit,category,subcategory,transaction_date,day_of_week
1001,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-26T21:17:00,Thursday
1002,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-26T19:06:00,Thursday
1002,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-05T13:37:00,Thursday
1002,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-05T20:13:00,Thursday
1003,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-02-03T20:35:00,Tuesday
1004,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-16T21:14:00,Monday
1004,French Fries,1,3.99,1.0,Sides,Fried,2026-02-28T18:55:00,Saturday
1005,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-25T13:27:00,Wednesday
1006,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-09T19:48:00,Monday
1007,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-15T18:06:00,Sunday
1008,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-22T12:16:00,Sunday
1008,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-20T18:07:00,Friday
1008,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-05T20:35:00,Thursday
1009,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-03T19:55:00,Tuesday
1010,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-25T11:04:00,Wednesday
1011,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-27T13:18:00,Friday
1011,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-03-02T21:06:00,Monday
1012,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-23T20:53:00,Monday
1013,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-14T12:13:00,Saturday
1013,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-22T18:40:00,Sunday
1014,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-08T19:29:00,Sunday
1015,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-10T21:43:00,Tuesday
1016,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-10T19:52:00,Tuesday
1017,Coke,1,2.49,0.4,Beverages,Soft Drink,2026-02-15T19:17:00,Sunday
1018,Chocolate Brownie,1,5.49,1.5,Dessert,Cake,2026-03-03T13:45:00,Tuesday
1019,Lemonade,3,3.49,0.7,Beverages,Juice,2026-02-15T20:56:00,Sunday
1019,Lemonade,2,3.49,0.7,Beverages,Juice,2026-02-07T20:16:00,Saturday
1020,Chicken Wings,1,7.99,3.2,Sides,Chicken,2026-02-20T21:16:00,Friday
1020,Diet Coke,1,2.49,0.4,Beverages,Soft Drink,2026-03-03T13:37:00,Tuesday
1021,Garlic Bread,1,4.49,1.2,Sides,Bread,2026-02-07T18:32:00,Saturday
1021,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-03-02T18:07:00,Monday
1022,Veggie Supreme Pizza,1,11.49,4.2,Pizza,Veg,2026-02-28T18:43:00,Saturday
1022,Pepperoni Pizza,1,10.99,4.0,Pizza,Non-Veg,2026-02-15T19:24:00,Sunday
1022,Lemonade,1,3.49,0.7,Beverages,Juice,2026-02-19T20:16:00,Thursday
1022,Margherita Pizza,1,8.99,3.0,Pizza,Veg,2026-02-24T21:46:00,Tuesday
